,,,,,,Ubiquituous,,,,Common,,,,Uncommon,,,,Rare,,,,Exceptional,,,,High Sec Ore,,,,,,,,,Null Sec Ore,,,,,,Comp,,,Check
Delve,Q-HESZ,6,7,Q-HESZ 6-7,Q-HESZ VI - Moon 7,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,30%,0%,0%,0%,0%,0%,39%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,100%
Delve,Q-HESZ,6,12,Q-HESZ 6-12,Q-HESZ VI - Moon 12,0%,53%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,28%,0%,0%,0%,0%,0%,53%,19%,28%,100%
Delve,Q-HESZ,7,9,Q-HESZ 7-9,Q-HESZ VII - Moon 9,0%,31%,24%,22%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,23%,0%,77%,0%,23%,100%
Delve,Q-HESZ,7,10,Q-HESZ 7-10,Q-HESZ VII - Moon 10,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,29%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,36%,0%,0%,9%,26%,0%,0%,0%,29%,36%,35%,100%
Delve,Q-JQSG,5,10,Q-JQSG 5-10,Q-JQSG V - Moon 10,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,8%,0%,0%,30%,0%,0%,0%,0%,0%,0%,0%,0%,43%,0%,0%,18%,0%,0%,8%,30%,61%,99%
Delve,Q-JQSG,5,15,Q-JQSG 5-15,Q-JQSG V - Moon 15,0%,0%,23%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,21%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,56%,23%,21%,56%,100%
Delve,QC-YX6,6,2,QC-YX6 6-2,QC-YX6 VI - Moon 2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,33%,0%,0%,27%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,20%,0%,0%,20%,0%,0%,0%,0%,60%,20%,20%,100%
Delve,QC-YX6,7,12,QC-YX6 7-12,QC-YX6 VII - Moon 12,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,29%,0%,33%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,20%,0%,0%,0%,17%,0%,62%,0%,37%,99%
Delve,QC-YX6,8,1,QC-YX6 8-1,QC-YX6 VIII - Moon 1,0%,0%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,24%,0%,0%,0%,0%,0%,0%,0%,0%,0%,33%,0%,0%,0%,0%,0%,33%,0%,0%,0%,0%,0%,34%,33%,33%,100%
Delve,QX-LIJ,4,1,QX-LIJ 4-1,QX-LIJ IV - Moon 1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,QY6-RK,2,1,QY6-RK 2-1,QY6-RK II - Moon 1,0%,53%,30%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,17%,0%,0%,0%,0%,0%,0%,0%,0%,0%,83%,17%,0%,100%
Delve,QY6-RK,3,3,QY6-RK 3-3,QY6-RK III - Moon 3,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,21%,24%,0%,46%,0%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,21%,80%,0%,101%
Delve,QY6-RK,6,10,QY6-RK 6-10,QY6-RK VI - Moon 10,0%,16%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,22%,0%,0%,0%,0%,0%,0%,0%,50%,0%,0%,0%,0%,0%,0%,0%,12%,0%,0%,38%,50%,12%,100%
Delve,R5-MM8,5,1,R5-MM8 5-1,R5-MM8 V - Moon 1,0%,0%,0%,0%,0%,0%,0%,0%,0%,30%,28%,32%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,9%,0%,0%,0%,0%,0%,0%,0%,0%,90%,9%,0%,99%
Delve,R5-MM8,7,2,R5-MM8 7-2,R5-MM8 VII - Moon 2,0%,0%,51%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,17%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,32%,51%,17%,32%,100%
Delve,R5-MM8,7,8,R5-MM8 7-8,R5-MM8 VII - Moon 8,0%,53%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,24%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,23%,0%,53%,24%,23%,100%
Delve,R5-MM8,7,10,R5-MM8 7-10,R5-MM8 VII - Moon 10,0%,53%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,16%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,32%,53%,16%,32%,101%
Delve,RCI-VL,5,1,RCI-VL 5-1,RCI-VL V - Moon 1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,RCI-VL,7,2,RCI-VL 7-2,RCI-VL VII - Moon 2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,RCI-VL,7,3,RCI-VL 7-3,RCI-VL VII - Moon 3,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,RCI-VL,8,15,RCI-VL 8-15,RCI-VL VIII - Moon 15,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,RCI-VL,9,4,RCI-VL 9-4,RCI-VL IX - Moon 4,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,RCI-VL,9,23,RCI-VL 9-23,RCI-VL IX - Moon 23,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,RF-K9W,5,2,RF-K9W 5-2,RF-K9W V - Moon 2,0%,28%,18%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,34%,20%,46%,0%,54%,100%
Delve,RF-K9W,5,4,RF-K9W 5-4,RF-K9W V - Moon 4,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,17%,0%,0%,9%,0%,0%,55%,0%,0%,0%,0%,0%,0%,18%,0%,0%,0%,17%,64%,18%,99%
Delve,RF-K9W,7,2,RF-K9W 7-2,RF-K9W VII - Moon 2,0%,0%,0%,0%,0%,0%,0%,0%,0%,62%,30%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,8%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,92%,8%,0%,100%
Delve,RF-K9W,7,3,RF-K9W 7-3,RF-K9W VII - Moon 3,17%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,64%,0%,0%,0%,0%,20%,17%,0%,84%,101%
Delve,RF-K9W,7,5,RF-K9W 7-5,RF-K9W VII - Moon 5,0%,21%,29%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,17%,0%,0%,32%,50%,0%,49%,99%
Delve,RF-K9W,7,8,RF-K9W 7-8,RF-K9W VII - Moon 8,0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,0%,0%,66%,0%,0%,0%,0%,0%,19%,15%,66%,100%
Delve,RF-K9W,7,12,RF-K9W 7-12,RF-K9W VII - Moon 12,0%,0%,84%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,16%,0%,0%,0%,0%,0%,0%,0%,0%,0%,84%,16%,0%,100%
Delve,S-6HHN,8,5,S-6HHN 8-5,S-6HHN VIII - Moon 5,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,SVM-3K,6,5,SVM-3K 6-5,SVM-3K VI - Moon 5,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,T-IPZB,8,3,T-IPZB 8-3,T-IPZB VIII - Moon 3,0%,31%,24%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,19%,26%,0%,55%,0%,45%,100%
Delve,T-IPZB,8,9,T-IPZB 8-9,T-IPZB VIII - Moon 9,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,61%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,19%,0%,19%,0%,0%,0%,0%,0%,0%,0%,61%,38%,0%,99%
Delve,T-IPZB,9,2,T-IPZB 9-2,T-IPZB IX - Moon 2,0%,57%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,17%,0%,0%,0%,0%,0%,25%,0%,0%,0%,0%,0%,0%,0%,0%,57%,42%,0%,99%
Delve,T-J6HT,5,14,T-J6HT 5-14,T-J6HT V - Moon 14,0%,57%,0%,21%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,22%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,78%,22%,0%,100%
Delve,T-J6HT,6,3,T-J6HT 6-3,T-J6HT VI - Moon 3,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,0%,28%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,32%,0%,0%,9%,59%,0%,41%,100%
Delve,T-M0FA,3,22,T-M0FA 3-22,T-M0FA III - Moon 22,0%,0%,0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,27%,0%,0%,30%,24%,0%,19%,0%,81%,100%
Delve,UHKL-N,6,3,UHKL-N 6-3,UHKL-N VI - Moon 3,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,UHKL-N,7,6,UHKL-N 7-6,UHKL-N VII - Moon 6,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,W-KQPI,2,3,W-KQPI 2-3,W-KQPI II - Moon 3,0%,0%,0%,0%,23%,0%,0%,0%,0%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,38%,0%,0%,0%,0%,29%,33%,0%,67%,100%
Delve,W-KQPI,2,12,W-KQPI 2-12,W-KQPI II - Moon 12,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,38%,0%,0%,23%,39%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,38%,62%,0%,100%
Delve,Y-OMTZ,4,1,Y-OMTZ 4-1,Y-OMTZ IV - Moon 1,0%,17%,30%,32%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,21%,0%,0%,0%,0%,0%,79%,0%,21%,100%
Delve,Y-OMTZ,5,4,Y-OMTZ 5-4,Y-OMTZ V - Moon 4,0%,16%,0%,0%,0%,0%,0%,0%,33%,0%,0%,0%,0%,30%,0%,0%,0%,0%,0%,0%,22%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,78%,22%,0%,100%
Delve,Y-OMTZ,5,6,Y-OMTZ 5-6,Y-OMTZ V - Moon 6,0%,36%,17%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,47%,0%,53%,0%,47%,100%
Delve,Y-OMTZ,5,7,Y-OMTZ 5-7,Y-OMTZ V - Moon 7,0%,0%,0%,0%,29%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,52%,29%,19%,52%,100%
Delve,Y-OMTZ,5,8,Y-OMTZ 5-8,Y-OMTZ V - Moon 8,0%,0%,47%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,36%,0%,47%,0%,53%,100%
Delve,Y-OMTZ,7,2,Y-OMTZ 7-2,Y-OMTZ VII - Moon 2,0%,39%,0%,0%,19%,0%,0%,0%,11%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,0%,0%,0%,0%,0%,0%,0%,0%,69%,31%,0%,100%
Delve,Y-OMTZ,7,10,Y-OMTZ 7-10,Y-OMTZ VII - Moon 10,23%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,0%,0%,0%,0%,31%,0%,0%,0%,0%,29%,23%,18%,60%,100%
Delve,Y-OMTZ,8,3,Y-OMTZ 8-3,Y-OMTZ VIII - Moon 3,0%,0%,16%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,33%,0%,33%,0%,16%,0%,84%,100%
Delve,Y-OMTZ,8,5,Y-OMTZ 8-5,Y-OMTZ VIII - Moon 5,0%,0%,20%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,28%,20%,0%,0%,0%,32%,20%,0%,80%,100%
Delve,Y-OMTZ,9,3,Y-OMTZ 9-3,Y-OMTZ IX - Moon 3,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,0%,29%,0%,0%,0%,0%,0%,0%,0%,0%,8%,31%,60%,8%,100%
Delve,ZA9-PY,3,2,ZA9-PY 3-2,ZA9-PY III - Moon 2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,ZA9-PY,5,2,ZA9-PY 5-2,ZA9-PY V - Moon 2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,ZA9-PY,10,2,ZA9-PY 10-2,ZA9-PY X - Moon 2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,ZA9-PY,10,4,ZA9-PY 10-4,ZA9-PY X - Moon 4,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,ZXB-VC,2,1,ZXB-VC 2-1,ZXB-VC II - Moon 1,,16%,62%,,,,,,,,,,,,,,,,,,,,,,,,22%,,,,,,,,,78%,22%,0%,100%
Delve,ZXB-VC,5,2,ZXB-VC 5-2,ZXB-VC V - Moon 2,,21%,59%,,,,,,,,,,,,,,,,,,,,,19%,,,,,,,,,,,,81%,19%,0%,100%
Delve,ZXB-VC,5,3,ZXB-VC 5-3,ZXB-VC V - Moon 3,,,,,20%,,,,,8%,,,,,,,,,,,,29%,,,,,,,,,,,,,42%,29%,29%,42%,100%
Delve,ZXB-VC,5,8,ZXB-VC 5-8,ZXB-VC V - Moon 8,,,18%,,,,,,,,,,,,,,,,,,,,,,,,25%,,,,,,,,57%,18%,25%,57%,100%
Fountain,4HS-CR,9,13,4HS-CR 9-13,4HS-CR IX - Moon 13,0%,0%,0%,0%,0%,0%,0%,0%,0%,17%,46%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,19%,0%,0%,0%,0%,0%,18%,63%,19%,18%,100%
Fountain,75FA-Z,3,2,75FA-Z 3-2,75FA-Z III - Moon 2,0%,0%,0%,0%,0%,0%,0%,0%,25%,0%,32%,34%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,8%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,92%,8%,0%,100%
Fountain,75FA-Z,8,4,75FA-Z 8-4,75FA-Z VIII - Moon 4,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,55%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,22%,0%,0%,0%,22%,0%,0%,55%,22%,22%,100%
Fountain,87XQ-0,5,4,87XQ-0 5-4,87XQ-0 V - Moon 4,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,19%,0%,21%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,29%,0%,0%,40%,0%,60%,100%
Fountain,D-Q04X,2,1,D-Q04X 2-1,D-Q04X II - Moon 1,16%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,20%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,9%,0%,0%,55%,0%,0%,0%,37%,9%,55%,100%
Fountain,D-Q04X,8,7,D-Q04X 8-7,D-Q04X VIII - Moon 7,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,34%,28%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,0%,0%,20%,62%,0%,38%,100%
Fountain,G1CA-Y,8,1,G1CA-Y 8-1,G1CA-Y VIII - Moon 1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,29%,0%,0%,0%,0%,22%,18%,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,0%,0%,0%,0%,0%,0%,0%,69%,31%,0%,100%
Fountain,J-RQMF,4,3,J-RQMF 4-3,J-RQMF IV - Moon 3,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,45%,0%,17%,0%,0%,0%,0%,0%,18%,0%,0%,0%,0%,0%,0%,0%,20%,45%,35%,20%,100%
Fountain,J-RQMF,5,5,J-RQMF 5-5,J-RQMF V - Moon 5,0%,0%,0%,0%,0%,0%,0%,0%,22%,0%,0%,0%,32%,0%,28%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,0%,0%,0%,82%,0%,18%,100%
Fountain,J-RQMF,7,5,J-RQMF 7-5,J-RQMF VII - Moon 5,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,22%,0%,0%,23%,30%,0%,0%,25%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,45%,55%,0%,100%
Fountain,KVN-36,5,1,KVN-36 5-1,KVN-36 V - Moon 1,0%,0%,0%,30%,0%,0%,0%,9%,0%,40%,0%,0%,0%,0%,21%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,100%
Fountain,LBGI-2,8,9,LBGI-2 8-9,LBGI-2 VIII - Moon 9,0%,0%,20%,0%,0%,0%,0%,0%,0%,0%,45%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,0%,17%,0%,0%,0%,0%,0%,0%,0%,0%,0%,66%,34%,0%,100%
Fountain,MN5N-X,7,8,MN5N-X 7-8,MN5N-X VII - Moon 8,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,34%,0%,0%,0%,32%,0%,0%,0%,0%,0%,0%,0%,0%,0%,16%,0%,0%,18%,0%,0%,0%,0%,0%,0%,0%,66%,34%,0%,100%
Fountain,TEG-SD,5,1,TEG-SD 5-1,TEG-SD V - Moon 1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,19%,0%,0%,0%,0%,0%,0%,43%,0%,0%,0%,0%,18%,0%,0%,0%,0%,0%,0%,0%,0%,21%,0%,0%,62%,18%,21%,100%
Fountain,TEG-SD,9,2,TEG-SD 9-2,TEG-SD IX - Moon 2,0%,0%,0%,0%,0%,0%,0%,0%,0%,34%,24%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,8%,0%,34%,0%,0%,0%,0%,0%,58%,8%,34%,100%
Fountain,WMH-SO,6,8,WMH-SO 6-8,WMH-SO VI - Moon 8,0%,0%,0%,0%,0%,0%,9%,0%,0%,0%,41%,0%,0%,0%,21%,0%,0%,0%,0%,0%,0%,0%,0%,0%,29%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,71%,29%,0%,100%
Fountain,Y-2ANO,7,10,Y-2ANO 7-10,Y-2ANO VII - Moon 10,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,45%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,20%,0%,16%,0%,0%,0%,0%,45%,38%,16%,100%
Fountain,Y-2ANO,8,5,Y-2ANO 8-5,Y-2ANO VIII - Moon 5,0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,54%,0%,8%,0%,38%,0%,62%,100%
Fountain,YZ-LQL,8,23,YZ-LQL 8-23,YZ-LQL VIII - Moon 23,0%,10%,0%,0%,0%,0%,0%,0%,0%,41%,0%,0%,0%,0%,18%,0%,0%,0%,0%,0%,0%,0%,31%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,69%,31%,0%,100%
Querious,0TKF-6,9,2,0TKF-6 9-2,0TKF-6 IX - Moon 2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Querious,4-2UXV,6,6,4-2UXV 6-6,4-2UXV VI - Moon 6,0%,0%,0%,11%,0%,0%,0%,0%,0%,0%,0%,0%,0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,30%,0%,0%,0%,40%,0%,30%,0%,70%,100%
Querious,4-2UXV,7,10,4-2UXV 7-10,4-2UXV VII - Moon 10,0%,29%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,27%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,25%,48%,27%,25%,100%
Querious,60M-TG,8,12,60M-TG 8-12,60M-TG VIII - Moon 12,,,,,,,,,,,,,,,,,,,,22%,13%,,,,,,,18%,,,,,,47%,,22%,31%,47%,100%
Querious,8-YNBE,3,1,8-YNBE 3-1,8-YNBE III - Moon 1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,0%,0%,0%,0%,0%,0%,0%,8%,32%,0%,0%,0%,0%,0%,0%,0%,0%,0%,28%,0%,0%,31%,40%,28%,99%
Querious,8-YNBE,5,1,8-YNBE 5-1,8-YNBE V - Moon 1,0%,0%,53%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,0%,0%,30%,0%,0%,0%,0%,0%,53%,18%,30%,101%
Querious,8-YNBE,9,3,8-YNBE 9-3,8-YNBE IX - Moon 3,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,16%,0%,0%,0%,0%,0%,0%,0%,22%,0%,0%,0%,62%,0%,0%,0%,0%,16%,22%,62%,100%
Querious,8-YNBE,9,7,8-YNBE 9-7,8-YNBE IX - Moon 7,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,42%,0%,22%,0%,0%,0%,0%,0%,0%,0%,19%,0%,0%,16%,0%,0%,42%,22%,35%,99%
Querious,B-7DFU,3,1,B-7DFU 3-1,B-7DFU III - Moon 1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,21%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,21%,49%,9%,21%,0%,79%,100%
Querious,BX-VEX,3,1,BX-VEX 3-1,BX-VEX III - Moon 1,0%,0%,0%,21%,0%,0%,0%,0%,0%,59%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,19%,80%,0%,19%,99%
